Using device: cuda
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5428/18800 [10:31<21:39, 10.29it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5430/18800 [10:32<21:29, 10.37it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5432/18800 [10:32<21:20, 10.44it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5434/18800 [10:32<21:13, 10.50it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5436/18800 [10:32<21:09, 10.53it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5438/18800 [10:32<21:08, 10.53it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5440/18800 [10:32<21:12, 10.50it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5442/18800 [10:33<21:03, 10.58it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5444/18800 [10:33<21:41, 10.26it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5446/18800 [10:33<21:56, 10.14it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5448/18800 [10:33<21:40, 10.27it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5450/18800 [10:33<21:24, 10.40it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5452/18800 [10:34<20:35, 10.80it/s, a=4.59, acc=66.36%, epoch=115, over=20.6%, s=69.9%, task=283.658]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5452/18800 [10:34<20:35, 10.80it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5454/18800 [10:35<47:24,  4.69it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5455/18800 [10:35<43:01,  5.17it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5457/18800 [10:35<35:35,  6.25it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5459/18800 [10:35<31:35,  7.04it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5460/18800 [10:35<30:50,  7.21it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5461/18800 [10:35<29:25,  7.56it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5462/18800 [10:35<27:52,  7.97it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5463/18800 [10:36<26:30,  8.39it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5465/18800 [10:36<24:32,  9.06it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5466/18800 [10:36<24:10,  9.19it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5468/18800 [10:36<23:19,  9.52it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5470/18800 [10:36<22:05, 10.05it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5472/18800 [10:36<21:44, 10.21it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5474/18800 [10:37<21:51, 10.16it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5476/18800 [10:37<21:31, 10.32it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5478/18800 [10:37<21:24, 10.37it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5480/18800 [10:37<21:15, 10.44it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5482/18800 [10:37<21:10, 10.48it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5484/18800 [10:38<21:27, 10.34it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5486/18800 [10:38<21:41, 10.23it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5488/18800 [10:38<21:51, 10.15it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5490/18800 [10:38<21:34, 10.28it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5492/18800 [10:38<20:58, 10.58it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5494/18800 [10:38<20:59, 10.56it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5496/18800 [10:39<21:20, 10.39it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5498/18800 [10:39<21:14, 10.43it/s, a=4.78, acc=65.09%, epoch=116, over=20.4%, s=70.3%, task=283.803]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5499/18800 [10:40<21:14, 10.43it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5500/18800 [10:40<46:15,  4.79it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5501/18800 [10:40<42:22,  5.23it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5503/18800 [10:40<35:14,  6.29it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5504/18800 [10:40<32:43,  6.77it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5506/18800 [10:40<28:58,  7.65it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5507/18800 [10:41<27:36,  8.02it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5509/18800 [10:41<24:39,  8.98it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5511/18800 [10:41<23:21,  9.48it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5513/18800 [10:41<22:50,  9.69it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5515/18800 [10:41<22:21,  9.90it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5517/18800 [10:41<22:12,  9.97it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5519/18800 [10:42<22:14,  9.95it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5521/18800 [10:42<22:25,  9.87it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5523/18800 [10:42<23:15,  9.51it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5525/18800 [10:42<22:53,  9.66it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5526/18800 [10:42<24:00,  9.21it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5527/18800 [10:43<23:50,  9.28it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5529/18800 [10:43<22:37,  9.78it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5530/18800 [10:43<22:56,  9.64it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5532/18800 [10:43<22:39,  9.76it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5533/18800 [10:43<22:44,  9.72it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5534/18800 [10:43<22:35,  9.78it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5536/18800 [10:43<21:36, 10.23it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5538/18800 [10:44<21:55, 10.08it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5540/18800 [10:44<21:31, 10.26it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5542/18800 [10:44<20:54, 10.57it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  29%|¨€¨€¨       | 5544/18800 [10:44<21:22, 10.34it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5546/18800 [10:44<20:45, 10.64it/s, a=4.79, acc=68.76%, epoch=117, over=19.8%, s=70.7%, task=280.037]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5546/18800 [10:45<20:45, 10.64it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5548/18800 [10:45<46:52,  4.71it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5550/18800 [10:46<39:21,  5.61it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5552/18800 [10:46<33:39,  6.56it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5553/18800 [10:46<31:37,  6.98it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5555/18800 [10:46<27:31,  8.02it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5557/18800 [10:46<25:23,  8.69it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5559/18800 [10:46<23:36,  9.35it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5561/18800 [10:47<23:06,  9.55it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5563/18800 [10:47<22:23,  9.86it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5565/18800 [10:47<22:17,  9.89it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5567/18800 [10:47<21:50, 10.10it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5569/18800 [10:47<21:52, 10.08it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5571/18800 [10:48<21:35, 10.21it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5573/18800 [10:48<21:20, 10.33it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5575/18800 [10:48<21:31, 10.24it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5577/18800 [10:48<21:19, 10.33it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5579/18800 [10:48<21:09, 10.42it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5581/18800 [10:48<20:40, 10.66it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5583/18800 [10:49<20:44, 10.62it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5585/18800 [10:49<21:42, 10.14it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5587/18800 [10:49<21:32, 10.22it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5589/18800 [10:49<21:20, 10.32it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5591/18800 [10:49<21:26, 10.27it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5593/18800 [10:50<20:59, 10.49it/s, a=4.80, acc=67.82%, epoch=118, over=19.9%, s=70.9%, task=279.231]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5593/18800 [10:50<20:59, 10.49it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5595/18800 [10:51<45:24,  4.85it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5597/18800 [10:51<37:46,  5.83it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5599/18800 [10:51<32:53,  6.69it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5600/18800 [10:51<31:05,  7.08it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5602/18800 [10:51<27:37,  7.96it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5604/18800 [10:51<25:48,  8.52it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5606/18800 [10:52<24:12,  9.08it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5608/18800 [10:52<23:07,  9.50it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5610/18800 [10:52<22:19,  9.84it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5612/18800 [10:52<21:27, 10.24it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5614/18800 [10:52<21:19, 10.30it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5616/18800 [10:53<21:08, 10.39it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5618/18800 [10:53<21:26, 10.25it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5620/18800 [10:53<21:11, 10.37it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5622/18800 [10:53<21:26, 10.25it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5624/18800 [10:53<21:12, 10.36it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5626/18800 [10:54<21:27, 10.24it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5628/18800 [10:54<21:10, 10.36it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5630/18800 [10:54<20:59, 10.46it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5632/18800 [10:54<21:21, 10.28it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5634/18800 [10:54<21:03, 10.42it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5636/18800 [10:55<21:05, 10.40it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨       | 5638/18800 [10:55<21:18, 10.30it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5640/18800 [10:55<20:23, 10.75it/s, a=4.58, acc=62.95%, epoch=119, over=19.0%, s=71.6%, task=283.920]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5640/18800 [10:56<20:23, 10.75it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5642/18800 [10:56<47:53,  4.58it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5644/18800 [10:56<40:06,  5.47it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5646/18800 [10:56<34:35,  6.34it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5648/18800 [10:56<30:24,  7.21it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5650/18800 [10:57<27:55,  7.85it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5652/18800 [10:57<25:50,  8.48it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5654/18800 [10:57<24:30,  8.94it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5656/18800 [10:57<23:20,  9.39it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5658/18800 [10:57<22:34,  9.70it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5660/18800 [10:58<21:59,  9.96it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5662/18800 [10:58<22:30,  9.73it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5664/18800 [10:58<21:49, 10.03it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5666/18800 [10:58<21:46, 10.05it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5668/18800 [10:58<21:26, 10.21it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5670/18800 [10:59<21:37, 10.12it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5672/18800 [10:59<21:20, 10.25it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5674/18800 [10:59<21:27, 10.20it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5676/18800 [10:59<21:16, 10.28it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5678/18800 [10:59<21:48, 10.03it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5680/18800 [11:00<21:27, 10.19it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5682/18800 [11:00<21:32, 10.15it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5684/18800 [11:00<21:28, 10.18it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5686/18800 [11:00<21:27, 10.19it/s, a=4.41, acc=63.62%, epoch=120, over=19.4%, s=71.2%, task=283.926]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5687/18800 [11:01<21:27, 10.19it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5688/18800 [11:01<46:38,  4.69it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
